date_rptd,0
2020-01-01,5
2020-01-02,7
2020-01-03,25
2020-01-04,10
2020-01-05,11
2020-01-06,22
2020-01-07,11
2020-01-08,21
2020-01-09,17
2020-01-10,16
2020-01-11,19
2020-01-12,13
2020-01-13,28
2020-01-14,18
2020-01-15,18
2020-01-16,25
2020-01-17,26
2020-01-18,17
2020-01-19,16
2020-01-20,15
2020-01-21,26
2020-01-22,30
2020-01-23,32
2020-01-24,20
2020-01-25,15
2020-01-26,26
2020-01-27,19
2020-01-28,24
2020-01-29,35
2020-01-30,30
2020-01-31,27
2020-02-01,20
2020-02-02,21
2020-02-03,19
2020-02-04,27
2020-02-05,22
2020-02-06,27
2020-02-07,31
2020-02-08,34
2020-02-09,19
2020-02-10,26
2020-02-11,24
2020-02-12,25
2020-02-13,23
2020-02-14,19
2020-02-15,27
2020-02-16,9
2020-02-17,33
2020-02-18,25
2020-02-19,22
2020-02-20,24
2020-02-21,30
2020-02-22,25
2020-02-23,25
2020-02-24,22
2020-02-25,30
2020-02-26,19
2020-02-27,24
2020-02-28,34
2020-02-29,28
2020-03-01,20
2020-03-02,32
2020-03-03,26
2020-03-04,28
2020-03-05,25
2020-03-06,20
2020-03-07,19
2020-03-08,18
2020-03-09,29
2020-03-10,26
2020-03-11,22
2020-03-12,36
2020-03-13,31
2020-03-14,16
2020-03-15,9
2020-03-16,27
2020-03-17,27
2020-03-18,21
2020-03-19,16
2020-03-20,11
2020-03-21,14
2020-03-22,10
2020-03-23,26
2020-03-24,17
2020-03-25,22
2020-03-26,19
2020-03-27,13
2020-03-28,15
2020-03-29,4
2020-03-30,11
2020-03-31,25
2020-04-01,19
2020-04-02,11
2020-04-03,12
2020-04-04,12
2020-04-05,11
2020-04-06,23
2020-04-07,11
2020-04-08,20
2020-04-09,23
2020-04-10,9
2020-04-11,16
2020-04-12,23
2020-04-13,14
2020-04-14,20
2020-04-15,32
2020-04-16,29
2020-04-17,16
2020-04-18,22
2020-04-19,11
2020-04-20,19
2020-04-21,19
2020-04-22,21
2020-04-23,26
2020-04-24,17
2020-04-25,42
2020-04-26,17
2020-04-27,24
2020-04-28,22
2020-04-29,22
2020-04-30,28
2020-05-01,15
2020-05-02,20
2020-05-03,23
2020-05-04,18
2020-05-05,15
2020-05-06,25
2020-05-07,28
2020-05-08,12
2020-05-09,13
2020-05-10,19
2020-05-11,16
2020-05-12,17
2020-05-13,22
2020-05-14,24
2020-05-15,18
2020-05-16,18
2020-05-17,18
2020-05-18,23
2020-05-19,31
2020-05-20,25
2020-05-21,26
2020-05-22,22
2020-05-23,16
2020-05-24,8
2020-05-25,17
2020-05-26,32
2020-05-27,26
2020-05-28,17
2020-05-29,25
2020-05-30,12
2020-05-31,11
2020-06-01,25
2020-06-02,24
2020-06-03,16
2020-06-04,14
2020-06-05,16
2020-06-06,9
2020-06-07,27
2020-06-08,24
2020-06-09,21
2020-06-10,31
2020-06-11,24
2020-06-12,15
2020-06-13,9
2020-06-14,24
2020-06-15,30
2020-06-16,30
2020-06-17,20
2020-06-18,23
2020-06-19,37
2020-06-20,17
2020-06-21,20
2020-06-22,24
2020-06-23,26
2020-06-24,28
2020-06-25,20
2020-06-26,25
2020-06-27,16
2020-06-28,19
2020-06-29,24
2020-06-30,26
2020-07-01,25
2020-07-02,32
2020-07-03,27
2020-07-04,14
2020-07-05,15
2020-07-06,21
2020-07-07,23
2020-07-08,17
2020-07-09,20
2020-07-10,16
2020-07-11,19
2020-07-12,15
2020-07-13,23
2020-07-14,27
2020-07-15,28
2020-07-16,13
2020-07-17,13
2020-07-18,13
2020-07-19,13
2020-07-20,23
2020-07-21,15
2020-07-22,23
2020-07-23,27
2020-07-24,17
